RptDt;TckrSymb;ISIN;Asst;BalQty;TradAvrgPric;PricFctr;BalVal
2023-05-03;A1DM34;BRA1DMBDR002;A1DM;1;408,37;1;408,37
2023-05-03;A1ES34;BRA1ESBDR007;A1ES;9;117,7433333;1;1059,69
2023-05-03;A1MD34;BRA1MDBDR002;A1MD;5000;56,12;1;280600
2023-05-03;A1NS34;BRA1NSBDR008;A1NS;3;402,4966666;1;1207,49
2023-05-03;A1RE34;BRA1REBDR009;A1RE;8;154,59125;1;1236,73
2023-05-03;A1UT34;BRA1UTBDR001;A1UT;4;256,39;1;1025,56
2023-05-03;A1WK34;BRA1WKBDR006;A1WK;135;185,3611111;1;25023,75
2023-05-03;A1ZN34;BRA1ZNBDR003;A1ZN;1;58,87;1;58,87
2023-05-03;A2MC34;BRA2MCBDR002;A2MC;275;4,2170909;1;1159,7
2023-05-03;AALL34;BRAALLBDR003;AALL;1;71,73;1;71,73
2023-05-03;AALR3;BRAALRACNOR6;AALR;439559;22,5952562;1;9931948,23
2023-05-03;AAPL34;BRAAPLBDR004;AAPL;1589967;41,5346306;1;66038692,07
2023-05-03;ABBV34;BRABBVBDR001;ABBV;3207;51,2830495;1;164464,74
2023-05-03;ABCB4;BRABCBACNPR4;ABCB;4681108;16,54828;1;77464285,92
2023-05-03;ABEV3;BRABEVACNOR1;ABEV;286090675;14,3171686;1;4096008454,37
2023-05-03;ABUD34;BRABUDBDR009;ABUD;46000;54,58;1;2510680
2023-05-03;ACWI11;BRACWICTF001;ACWI;150;9,4246666;1;1413,7
2023-05-03;ADBE34;BRADBEBDR003;ADBE;25258;38,0238704;1;960406,92
2023-05-03;ADPR34;BRADPRBDR005;ADPR;1;47,1;1;47,1
2023-05-03;AERI3;BRAERIACNOR4;AERI;21451773;1,3361345;1;28662455,84
2023-05-03;AESB3;BRAESBACNOR7;AESB;58949613;10,2019852;1;601403083,61
2023-05-03;AGRO3;BRAGROACNOR7;AGRO;4560768;24,1325624;1;110063018,71
2023-05-03;AGXY3;BRAGXYACNOR4;AGXY;231582;7,2788852;1;1685658,8
2023-05-03;AIRB34;BRAIRBBDR004;AIRB;47008;29,1065905;1;1368242,61
2023-05-03;ALLD3;BRALLDACNOR3;ALLD;41608;4,8060969;1;199972,08
2023-05-03;ALPA3;BRALPAACNOR0;ALPA;12857;8,3399642;1;107226,92
2023-05-03;ALPA4;BRALPAACNPR7;ALPA;45526825;7,414035;1;337537475,27
2023-05-03;ALPK3;BRALPKACNOR9;ALPK;170764;1,2189125;1;208146,39
2023-05-03;ALSO3;BRALSOACNOR5;ALSO;27567313;18,1750367;1;501036926,7
2023-05-03;ALUG11;BRALUGCTF000;ALUG;96830;32,6478884;1;3161295,04
2023-05-03;ALUP11;BRALUPCDAM15;ALUP;2716346;26,8922614;1;73048686,78
2023-05-03;ALUP3;BRALUPACNOR8;ALUP;2222;8,8511296;1;19667,21
2023-05-03;ALUP4;BRALUPACNPR5;ALUP;5209;8,9478863;1;46609,54
2023-05-03;ALZR11;BRALZRCTF006;ALZR;2020;114,0303118;1;230341,23
2023-05-03;AMAR3;BRAMARACNOR4;AMAR;21511855;0,6394777;1;13756353,25
2023-05-03;AMBP3;BRAMBPACNOR6;AMBP;3546533;20,9703566;1;74372061,72
2023-05-03;AMER3;BRAMERACNOR6;AMER;40332707;1,1130483;1;44892252,54
2023-05-03;AMGN34;BRAMGNBDR004;AMGN;408;43,9504901;1;17931,8
2023-05-03;AMZO34;BRAMZOBDR002;AMZO;558888;25,9183078;1;14485431,23
2023-05-03;ANIM3;BRANIMACNOR6;ANIM;15985354;2,3664053;1;37827827,18
2023-05-03;APER3;BRAPERACNOR9;APER;99137;26,1684897;1;2594265,57
2023-05-03;ARML3;BRARMLACNOR1;ARML;4884378;11,6552835;1;56928810,58
2023-05-03;ARMT34;BRARMTBDR008;ARMT;1;74,64;1;74,64
2023-05-03;ARRI11;BRARRICTF009;ARRI;14996;8,6117971;1;129142,51
2023-05-03;ARZZ3;BRARZZACNOR3;ARZZ;8003306;64,5002186;1;516214986,55
2023-05-03;ASAI3;BRASAIACNOR0;ASAI;47361089;13,1208737;1;621418869,3
2023-05-03;ASML34;BRASMLBDR003;ASML;682;56,97;1;38853,54
2023-05-03;ATMP3;BRATMPACNOR8;ATMP;4464;1,1606563;1;5181,17
2023-05-03;ATOM3;BRATOMACNOR1;ATOM;10994;2,9688539;1;32639,58
2023-05-03;ATTB34;BRATTBBDR007;ATTB;83;33,1;1;2747,3
2023-05-03;AURA33;BRAURABDR001;AURA;637884;38,471659;1;24540455,77
2023-05-03;AURE3;BRAUREACNOR9;AURE;9345360;15,1399602;1;141488378,84
2023-05-03;AVGO34;BRAVGOBDR003;AVGO;718;45,3257103;1;32543,86
2023-05-03;AVLL3;BRAVLLACNOR5;AVLL;12;2,8625;1;34,35
2023-05-03;AXPB34;BRAXPBBDR007;AXPB;3;80,37;1;241,11
2023-05-03;AZEV3;BRAZEVACNOR0;AZEV;3887;1,3328222;1;5180,68
2023-05-03;AZEV4;BRAZEVACNPR7;AZEV;1111058;1,2280935;1;1364483,17
2023-05-03;AZUL4;BRAZULACNPR4;AZUL;17224639;10,9379608;1;188402427,39
2023-05-03;B1IL34;BRB1ILBDR002;B1IL;720;23,375;1;16830
2023-05-03;B1NT34;BRB1NTBDR005;B1NT;7334;40,1022947;1;294110,23
2023-05-03;B1SA34;BRB1SABDR004;B1SA;14;47,27;1;661,78
2023-05-03;B2YN34;BRB2YNBDR003;B2YN;957;3,9298537;1;3760,87
2023-05-03;B3SA3;BRB3SAACNOR6;B3SA;190888222;11,4706811;1;2189617929,46
2023-05-03;BAAX39;BRBAAXBDR009;BAAX;33576;34,0946428;1;1144761,73
2023-05-03;BABA34;BRBABABDR005;BABA;948726;16,9511412;1;16081988,39
2023-05-03;BACW39;BRBACWBDR007;BACW;46269;45,9038998;1;2123927,54
2023-05-03;BAHI3;BRBAHIACNOR1;BAHI;149;10,5962416;1;1578,84
2023-05-03;BARI11;BRBARICTF003;BARI;14462;77,6100691;1;1122396,82
2023-05-03;BAZA3;BRBAZAACNOR0;BAZA;81;68,02;1;5509,62
2023-05-03;BBAS3;BRBBASACNOR3;BBAS;99362274;42,2966259;1;4202688932,22
2023-05-03;BBDC3;BRBBDCACNOR1;BBDC;36810613;12,0484596;1;443511185,3
2023-05-03;BBDC4;BRBBDCACNPR8;BBDC;244191878;13,501849;1;3297041885,13
2023-05-03;BBOI11;BRBBOICTF008;BBOI;8;8,49;1;67,92
2023-05-03;BBOV11;BRBBOVCTF001;BBOV;6914;53,5485536;1;370234,7
2023-05-03;BBPO11;BRBBPOCTF003;BBPO;677;85,8432496;1;58115,88
2023-05-03;BBSD11;BRBBSDCTF000;BBSD;3;82,67;1;248,01
2023-05-03;BBSE3;BRBBSEACNOR5;BBSE;17739206;34,2780803;1;608065928,69
2023-05-03;BBUG39;BRBBUGBDR000;BBUG;14;36,8335714;1;515,67
2023-05-03;BBYY34;BRBBYYBDR005;BBYY;1;370;1;370
2023-05-03;BCFF11;BRBCFFCTF000;BCFF;8955;65,389254;1;585560,77
2023-05-03;BCHI39;BRBCHIBDR001;BCHI;125268;30,763408;1;3853670,6
2023-05-03;BCHQ39;BRBCHQBDR004;BCHQ;11;23,4536363;1;257,99
2023-05-03;BCIA11;BRBCIACTF005;BCIA;1054;84,5080929;1;89071,53
2023-05-03;BCLO39;BRBCLOBDR001;BCLO;3;27,92;1;83,76
2023-05-03;BCRI11;BRBCRICTF009;BCRI;217;69,9564516;1;15180,55
2023-05-03;BCSA34;BRBCSABDR005;BCSA;663;17,363107;1;11511,74
2023-05-03;BDEF11;BRBDEFCTF001;BDEF;50;95,55;1;4777,5
2023-05-03;BDOM11;BRBDOMCTF006;BDOM;306;84,8697385;1;25970,14
2023-05-03;BDVD39;BRBDVDBDR001;BDVD;3;43,31;1;129,93
2023-05-03;BDVY39;BRBDVYBDR007;BDVY;60;59,53;1;3571,8
2023-05-03;BEEF3;BRBEEFACNOR6;BEEF;24485926;9,4308612;1;230923370,52
2023-05-03;BEEM39;BRBEEMBDR006;BEEM;33369;33,2481842;1;1109458,66
2023-05-03;BEES3;BRBEESACNOR9;BEES;1046;6,844694;1;7159,55
2023-05-03;BEES4;BRBEESACNPR6;BEES;609;7,7303119;1;4707,76
2023-05-03;BEFA39;BRBEFABDR008;BEFA;10;46,226;1;462,26
2023-05-03;BERK34;BRBERKBDR002;BERK;341094;80,2095245;1;27358987,55
2023-05-03;BEWA39;BRBEWABDR003;BEWA;10;38,63;1;386,3
2023-05-03;BEWG39;BRBEWGBDR000;BEWG;5;48,87;1;244,35
2023-05-03;BEWJ39;BRBEWJBDR004;BEWJ;4614;36,6360359;1;169038,67
2023-05-03;BEWQ39;BRBEWQBDR009;BEWQ;40000;49,9;1;1996000
2023-05-03;BEWU39;BRBEWUBDR001;BEWU;15;56,98;1;854,7
2023-05-03;BEWY39;BRBEWYBDR003;BEWY;72;38,7408333;1;2789,34
2023-05-03;BEWZ39;BRBEWZBDR000;BEWZ;736;47,8623233;1;35226,67
2023-05-03;BFNX39;BRBFNXBDR001;BFNX;18;20,6255555;1;371,26
2023-05-03;BGIP3;BRBGIPACNOR1;BGIP;220;32,19;1;7081,8
2023-05-03;BGIP4;BRBGIPACNPR8;BGIP;20;17,921;1;358,42
2023-05-03;BIAU39;BRBIAUBDR008;BIAU;2192;47,7637956;1;104698,24
2023-05-03;BIEM39;BRBIEMBDR007;BIEM;32010;40,5362161;1;1297564,28
2023-05-03;BIEU39;BRBIEUBDR000;BIEU;6560;44,6466158;1;292881,8
2023-05-03;BIOM3;BRBIOMACNOR2;BIOM;7502;3,7849613;1;28394,78
2023-05-03;BITH11;BRBITHCTF004;BITH;84738;34,4483105;1;2919080,94
2023-05-03;BITI11;BRBITICTF010;BITI;7607;43,0019192;1;327115,6
2023-05-03;BITO39;BRBITOBDR001;BITO;13155;45,9141383;1;604000,49
2023-05-03;BIVB39;BRBIVBBDR004;BIVB;90300;51,8736008;1;4684186,16
2023-05-03;BIWM39;BRBIWMBDR009;BIWM;100;43,26;1;4326
2023-05-03;BIYE39;BRBIYEBDR002;BIYE;9857;73,9513279;1;728938,24
2023-05-03;BIYF39;BRBIYFBDR009;BIYF;305;23,8801311;1;7283,44
2023-05-03;BKNG34;BRBKNGBDR006;BKNG;861;73,8066085;1;63547,49
2023-05-03;BLAK34;BRBLAKBDR003;BLAK;19335;50,9881887;1;985856,63
2023-05-03;BLAU3;BRBLAUACNOR8;BLAU;1060583;21,4101014;1;22707189,61
2023-05-03;BLBT39;BRBLBTBDR002;BLBT;831;38,4941516;1;31988,64
2023-05-03;BLMG11;BRBLMGCTF005;BLMG;10450;65,7729655;1;687327,49
2023-05-03;BLMR11;BRBLMRCTF002;BLMR;14;6,2678571;1;87,75
2023-05-03;BMEB3;BRBMEBACNOR8;BMEB;332;10,6846987;1;3547,32
2023-05-03;BMEB4;BRBMEBACNPR5;BMEB;141;10,0536879;1;1417,57
2023-05-03;BMGB4;BRBMGBACNPR0;BMGB;1348359;2,0309014;1;2738384,31
2023-05-03;BMKS3;BRBMKSACNOR9;BMKS;1;383,29;1;383,29
2023-05-03;BMOB3;BRBMOBACNOR7;BMOB;602481;13,826969;1;8330486,16
2023-05-03;BNBR3;BRBNBRACNOR8;BNBR;78;77,1346153;1;6016,5
2023-05-03;BNDA39;BRBNDABDR004;BNDA;5304;50,5408578;1;268068,71
2023-05-03;BOAC34;BRBOACBDR004;BOAC;3054;36,6507072;1;111931,26
2023-05-03;BOAS3;BRBOASACNOR6;BOAS;2520863;7,5377877;1;19001730,18
2023-05-03;BOBR4;BRBOBRACNPR3;BOBR;26640;1,4549647;1;38760,26
2023-05-03;BOTZ39;BRBOTZBDR005;BOTZ;7;31,4542857;1;220,18
2023-05-03;BOVA11;BRBOVACTF003;BOVA;102802447;99,6627501;1;10245574593,99
2023-05-03;BOVB11;BRBOVBCTF001;BOVB;429014;104,1827876;1;44695874,48
2023-05-03;BOVV11;BRBOVVCTF009;BOVV;16194492;105,9754353;1;1716218340,7
2023-05-03;BOVX11;BRBOVXCTF005;BOVX;6569967;10,3982302;1;68316029,67
2023-05-03;BPAC11;BRBPACUNT006;BPAC;55451935;22,4400291;1;1244343035,83
2023-05-03;BPAC3;BRBPACACNOR7;BPAC;455;10,3756923;1;4720,94
2023-05-03;BPAC5;BRBPACACNPA0;BPAC;15903;5,544799;1;88178,94
2023-05-03;BPAN4;BRBPANACNPR1;BPAN;25325292;5,1207954;1;129685641,17
2023-05-03;BPFF11;BRBPFFCTF002;BPFF;30;62,3086666;1;1869,26
2023-05-03;BQYL39;BRBQYLBDR000;BQYL;55;28,404909;1;1562,27
2023-05-03;BRAP3;BRBRAPACNOR5;BRAP;134329;23,1959904;1;3115894,2
2023-05-03;BRAP4;BRBRAPACNPR2;BRAP;10908782;25,6522196;1;279834472,09
2023-05-03;BRAX11;BRBRAXCTF002;BRAX;615;87,6054634;1;53877,36
2023-05-03;BRBI11;BRBRBICDAM10;BRBI;528679;10,2998825;1;5445331,6
2023-05-03;BRCO11;BRBRCOCTF007;BRCO;13239;98,8110605;1;1308159,63
2023-05-03;BRCR11;BRBRCRCTF000;BRCR;35848;53,4519493;1;1916145,48
2023-05-03;BRFS3;BRBRFSACNOR8;BRFS;42743959;6,0765674;1;259736550,63
2023-05-03;BRIT3;BRBRITACNOR0;BRIT;645429;2,1540466;1;1390284,16
2023-05-03;BRIV4;BRBRIVACNPR3;BRIV;35;9,37;1;327,95
2023-05-03;BRKM3;BRBRKMACNOR1;BRKM;33963;20,0756714;1;681830,03
2023-05-03;BRKM5;BRBRKMACNPA4;BRKM;13886584;19,4264286;1;269766733,35
2023-05-03;BROF11;BRBROFCTF000;BROF;16073;59,0401007;1;948951,54
2023-05-03;BRPR3;BRBRPRACNOR9;BRPR;11003;66,0024029;1;726224,44
2023-05-03;BRSR3;BRBRSRACNOR3;BRSR;520;11,0292115;1;5735,19
2023-05-03;BRSR5;BRBRSRACNPA6;BRSR;200;18,23;1;3646
2023-05-03;BRSR6;BRBRSRACNPB4;BRSR;8050476;10,2059232;1;82162540,2
2023-05-03;BSIL39;BRBSILBDR009;BSIL;15;30,2773333;1;454,16
2023-05-03;BSLV39;BRBSLVBDR002;BSLV;29220;38,0875106;1;1112917,06
2023-05-03;BSOC39;BRBSOCBDR006;BSOC;3;21,79;1;65,37
2023-05-03;BTAL11;BRBTALCTF003;BTAL;328;88,2691463;1;28952,28
2023-05-03;BTCI11;BRBTCICTF005;BTCI;2527;9,0480371;1;22864,39
2023-05-03;BTLG11;BRBTLGCTF000;BTLG;9201;96,0784512;1;884017,83
2023-05-03;BTRA11;BRBTRACTF000;BTRA;429;76,7520979;1;32926,65
2023-05-03;BURT39;BRBURTBDR009;BURT;73267;39,77;1;2913828,59
2023-05-03;BXPO11;BRBXPOCTF007;BXPO;283;96,9869611;1;27447,31
2023-05-03;C1GP34;BRC1GPBDR006;C1GP;19;3,5;1;66,5
2023-05-03;C1MA34;BRC1MABDR006;C1MA;35;94,3048571;1;3300,67
2023-05-03;C1SU34;BRC1SUBDR001;C1SU;695;2,2797841;1;1584,45
2023-05-03;C2OI34;BRC2OIBDR003;C2OI;27102;12,4757217;1;338117,01
2023-05-03;CACR11;BRCACRCTF004;CACR;902;104,1396008;1;93933,92
2023-05-03;CALI3;BRCALIACNOR1;CALI;100;15,19;1;1519
2023-05-03;CAMB3;BRCAMBACNOR4;CAMB;17633;5,9120592;1;104247,34
2023-05-03;CAML3;BRCAMLACNOR3;CAML;7203744;7,0225376;1;50588563,15
2023-05-03;CARE11;BRCARECTF000;CARE;105;2,0508571;1;215,34
2023-05-03;CASH3;BRCASHACNOR8;CASH;82824049;0,8998161;1;74526414,88
2023-05-03;CATP34;BRCATPBDR003;CATP;8308;69,6126384;1;578341,8
2023-05-03;CBAV3;BRCBAVACNOR5;CBAV;11682911;5,7890491;1;67632945,53
2023-05-03;CCRO3;BRCCROACNOR2;CCRO;66678424;13,0326147;1;868994213,27
2023-05-03;CEAB3;BRCEABACNOR1;CEAB;12304194;2,8258386;1;34769666,8
2023-05-03;CEBR3;BRCEBRACNOR5;CEBR;545;13,197211;1;7192,48
2023-05-03;CEBR5;BRCEBRACNPA8;CEBR;2;13,085;1;26,17
2023-05-03;CEBR6;BRCEBRACNPB6;CEBR;1804;14,2205764;1;25653,92
2023-05-03;CEDO3;BRCEDOACNOR8;CEDO;228;6,8543859;1;1562,8
2023-05-03;CEDO4;BRCEDOACNPR5;CEDO;46;3,3752173;1;155,26
2023-05-03;CGAS3;BRCGASACNOR0;CGAS;1;116,45;1;116,45
2023-05-03;CGAS5;BRCGASACNPA3;CGAS;1615;127,9293869;1;206605,96
2023-05-03;CGRA3;BRCGRAACNOR2;CGRA;790;29,095405;1;22985,37
2023-05-03;CGRA4;BRCGRAACNPR9;CGRA;40842;28,0052108;1;1143788,82
2023-05-03;CHCM34;BRCHCMBDR001;CHCM;857;29,4887281;1;25271,84
2023-05-03;CHVX34;BRCHVXBDR008;CHVX;57218;83,7966667;1;4794677,68
2023-05-03;CIEL3;BRCIELACNOR3;CIEL;69986012;5,077661;1;355365250,36
2023-05-03;CLSA3;BRCLSAACNOR0;CLSA;2574216;5,6399765;1;14518517,9
2023-05-03;CLSC3;BRCLSCACNOR6;CLSC;5;48,49;1;242,45
2023-05-03;CLSC4;BRCLSCACNPR3;CLSC;2259;49,4434705;1;111692,8
2023-05-03;CMCS34;BRCMCSBDR008;CMCS;632;37,7573417;1;23862,64
2023-05-03;CMDB11;BRCMDBCTF001;CMDB;5;10,18;1;50,9
2023-05-03;CMIG3;BRCMIGACNOR6;CMIG;6500383;19,039279;1;123762605,86
2023-05-03;CMIG4;BRCMIGACNPR3;CMIG;56459245;12,1686558;1;687033119,3
2023-05-03;CMIN3;BRCMINACNOR2;CMIN;72037472;4,6039004;1;331653347,76
2023-05-03;COCA34;BRCOCABDR002;COCA;175436;52,9358808;1;9286859,19
2023-05-03;COCE5;BRCOCEACNPA3;COCE;25535;48,415718;1;1236295,36
2023-05-03;COGN3;BRCOGNACNOR2;COGN;128307183;1,9109481;1;245188374,7
2023-05-03;COLG34;BRCOLGBDR000;COLG;52;57,8;1;3005,6
2023-05-03;COPH34;BRCOPHBDR009;COPH;27693;43,0566204;1;1192366,99
2023-05-03;CORN11;BRCORNCTF002;CORN;5;8,218;1;41,09
2023-05-03;COWC34;BRCOWCBDR006;COWC;29091;62,3621147;1;1814176,28
2023-05-03;CPFE3;BRCPFEACNOR0;CPFE;7641554;33,0147904;1;252284303,78
2023-05-03;CPFF11;BRCPFFCTF000;CPFF;100;60,69;1;6069
2023-05-03;CPLE11;BRCPLECDAM13;CPLE;6081602;36,7498075;1;223497703,3
2023-05-03;CPLE3;BRCPLEACNOR8;CPLE;6606600;6,8066826;1;44969029,74
2023-05-03;CPLE5;BRCPLEACNPA1;CPLE;1;25,81;1;25,81
2023-05-03;CPLE6;BRCPLEACNPB9;CPLE;31493603;7,7017151;1;242554759,5
2023-05-03;CPTS11;BRCPTSCTF004;CPTS;141971;75,4152448;1;10706777,73
2023-05-03;CRFB3;BRCRFBACNOR2;CRFB;27458820;10,9380756;1;300346650,23
2023-05-03;CRPG5;BRCRPGACNPA3;CRPG;9360;30,5387329;1;285842,54
2023-05-03;CRPG6;BRCRPGACNPB1;CRPG;11;32,5;1;357,5
2023-05-03;CRPT11;BRCRPTCTF006;CRPT;30;6,8426666;1;205,28
2023-05-03;CSAN3;BRCSANACNOR6;CSAN;45037374;15,0560085;1;678083090,13
2023-05-03;CSCO34;BRCSCOBDR004;CSCO;1421;49,9598874;1;70993
2023-05-03;CSED3;BRCSEDACNOR9;CSED;1136399;2,2927856;1;2605519,35
2023-05-03;CSMG3;BRCSMGACNOR5;CSMG;4944091;16,4205874;1;81184878,68
2023-05-03;CSNA3;BRCSNAACNOR6;CSNA;44221985;14,5521104;1;643523212,03
2023-05-03;CSRN3;BRCSRNACNOR0;CSRN;24;24;1;576
2023-05-03;CSUD3;BRCSUDACNOR5;CSUD;82950;10,2812845;1;852832,55
2023-05-03;CTGP34;BRCTGPBDR000;CTGP;7318;39,3532522;1;287987,1
2023-05-03;CTKA4;BRCTKAACNPR7;CTKA;62;7,0540322;1;437,35
2023-05-03;CTNM3;BRCTNMACNOR9;CTNM;1153;11,3979184;1;13141,8
2023-05-03;CTNM4;BRCTNMACNPR6;CTNM;115743;3,123256;1;361495,02
2023-05-03;CTSA3;BRCTSAACNOR3;CTSA;8563;5,9203153;1;50695,66
2023-05-03;CTSA4;BRCTSAACNPR0;CTSA;656;1,4156859;1;928,69
2023-05-03;CURY3;BRCURYACNOR3;CURY;8539780;12,0034251;1;102506610,34
2023-05-03;CVBI11;BRCVBICTF001;CVBI;17833;87,3050883;1;1556911,64
2023-05-03;CVCB3;BRCVCBACNOR1;CVCB;49455776;2,8618518;1;141535105,8
2023-05-03;CVSH34;BRCVSHBDR008;CVSH;409;38,8368215;1;15884,26
2023-05-03;CXSE3;BRCXSEACNOR7;CXSE;5005010;9,5288361;1;47691920,04
2023-05-03;CYRE3;BRCYREACNOR7;CYRE;35925275;15,1854983;1;545543204,23
2023-05-03;D1EX34;BRD1EXBDR004;D1EX;5;11,81;1;59,05
2023-05-03;D1LR34;BRD1LRBDR001;D1LR;398;119,3633417;1;47506,61
2023-05-03;D1OC34;BRD1OCBDR007;D1OC;400;12,17;1;4868
2023-05-03;D1OM34;BRD1OMBDR006;D1OM;10;144,155;1;1441,55
2023-05-03;DASA3;BRDASAACNOR1;DASA;1677038;7,8840581;1;13221865,03
2023-05-03;DEAI34;BRDEAIBDR008;DEAI;33;170,710909;1;5633,46
2023-05-03;DEEC34;BRDEECBDR003;DEEC;83;63,992771;1;5311,4
2023-05-03;DEFI11;BRDEFICTF006;DEFI;29771;20,2127849;1;601754,82
2023-05-03;DESK3;BRDESKACNOR2;DESK;454881;8,1537721;1;3708996,04
2023-05-03;DEVA11;BRDEVACTF000;DEVA;96830;54,3539134;1;5263089,44
2023-05-03;DEXP3;BRDEXPACNOR1;DEXP;394908;8,0438364;1;3176575,36
